2.496227866315386290e+00,6.368660098213321241e-01,0.000000000000000000e+00
2.287940293647080736e+00,3.024212195339920584e+00,0.000000000000000000e+00
-1.921053914382320205e-01,1.773952092555557858e+00,0.000000000000000000e+00
2.914177228921596807e+00,-4.268972754017146265e-01,0.000000000000000000e+00
6.805236727286287923e-01,-3.928613696182228221e-01,0.000000000000000000e+00
1.788796050644163582e-01,2.565316656351466662e+00,0.000000000000000000e+00
2.988091433667565244e+00,4.728808169167630915e-01,0.000000000000000000e+00
3.466723712279609071e-01,9.728192340289659734e-01,0.000000000000000000e+00
-5.369649941980121355e-01,1.211689386586051853e+00,0.000000000000000000e+00
-6.064473539972636829e-02,1.577322018197973019e+00,0.000000000000000000e+00
3.841064710726798115e-01,2.081913297754941716e+00,0.000000000000000000e+00
-6.446560930136620016e-01,3.120949303246280948e+00,0.000000000000000000e+00
1.123277508371564259e+00,1.316830402244083764e+00,0.000000000000000000e+00
1.062222521183450175e+00,8.897967740025480854e-01,0.000000000000000000e+00
-2.254934714782574900e-01,1.155577226139645530e+00,0.000000000000000000e+00
-4.369716423281635453e-01,3.720507464128814945e-01,0.000000000000000000e+00
1.224385160060529332e+00,-5.612172854729862159e-01,0.000000000000000000e+00
2.298891067366426455e+00,1.992122154009846158e+00,0.000000000000000000e+00
7.511694682688517810e-01,-1.895557277100667903e-03,0.000000000000000000e+00
1.822421977113287461e+00,8.654726068654093885e-01,0.000000000000000000e+00
1.465034594015797165e+00,1.475360913121766426e+00,0.000000000000000000e+00
1.912190253249701488e+00,4.819824239085339634e-01,0.000000000000000000e+00
1.545123385614493916e+00,2.852216665722128175e-01,0.000000000000000000e+00
1.375869119232023596e+00,4.740564182134980875e-01,0.000000000000000000e+00
6.181223276732001892e-01,1.869888721515706287e+00,0.000000000000000000e+00
1.955437939526388558e+00,1.102650900737812467e+00,0.000000000000000000e+00
1.504701897244470121e+00,1.244772128010352308e+00,0.000000000000000000e+00
-8.253633203086114811e-01,-7.603958392107945663e-02,0.000000000000000000e+00
9.807393259257944917e-01,1.247241392384146996e+00,0.000000000000000000e+00
2.672552527198640782e+00,1.045981950878408506e-01,0.000000000000000000e+00
3.363830120692782089e+00,6.867916164567640092e-01,0.000000000000000000e+00
1.245419421980842545e+00,2.258478593652546440e+00,0.000000000000000000e+00
-2.048871293245866365e-01,1.320963668515021006e+00,0.000000000000000000e+00
1.371147727597547661e+00,-9.937501677134386036e-02,0.000000000000000000e+00
3.038058107611729231e+00,1.009837007466993564e+00,0.000000000000000000e+00
-6.316556239252697491e-01,1.656859202147574983e+00,0.000000000000000000e+00
1.546394980912494388e+00,9.117436832798841984e-02,0.000000000000000000e+00
-2.460227936365972923e-01,-4.603692298687711570e-02,0.000000000000000000e+00
8.932436584725518269e-01,2.007181742150371484e+00,0.000000000000000000e+00
1.140904402209254265e+00,3.635335288212588889e-01,0.000000000000000000e+00
1.818758586915426800e+00,1.129971443841373491e+00,0.000000000000000000e+00
9.594439339473437300e-02,1.254448296241419847e+00,0.000000000000000000e+00
-3.361673903883732883e-01,4.293379619682050619e-01,0.000000000000000000e+00
-3.173849836391866575e-01,1.247305228822424672e+00,0.000000000000000000e+00
9.875152160527548295e-01,1.107171040770839499e+00,0.000000000000000000e+00
9.519533289147922295e-01,2.161577678613405773e+00,0.000000000000000000e+00
1.364153024319644469e+00,1.734410780739751523e+00,0.000000000000000000e+00
2.031571120914597905e+00,1.634676109874504402e+00,0.000000000000000000e+00
1.101724115812117155e-01,1.447763171338321442e+00,0.000000000000000000e+00
5.843811469347939269e-01,2.264965296152624541e-01,0.000000000000000000e+00
1.097462039592359107e+00,-5.374593353545369379e-01,0.000000000000000000e+00
2.333657765962838582e+00,-1.302330796459354900e+00,0.000000000000000000e+00
2.875783308669193072e+00,5.397031776084715293e-01,0.000000000000000000e+00
8.070253723721079187e-01,-6.777152427311705640e-01,0.000000000000000000e+00
7.400362670507053542e-01,2.469959907061608284e+00,0.000000000000000000e+00
1.763923585665353455e+00,4.770894530821070401e-01,0.000000000000000000e+00
4.078165214033696584e-01,-6.467508210767864973e-01,0.000000000000000000e+00
1.554367054248425584e-01,1.735250832529121823e+00,0.000000000000000000e+00
1.491397532675110105e+00,-1.508188051299486077e-03,0.000000000000000000e+00
-1.050164414210456698e+00,1.551215960323147680e+00,0.000000000000000000e+00
-8.539064122669715040e-02,5.229275695723800688e-01,0.000000000000000000e+00
-9.111048673694659428e-01,2.903989514594329524e-01,0.000000000000000000e+00
1.006569111783447434e+00,2.656060292999377070e-01,0.000000000000000000e+00
2.425741618441614289e+00,1.005674431043032779e+00,0.000000000000000000e+00
1.860457139368859814e+00,8.351304332400524277e-01,0.000000000000000000e+00
7.046485698776893125e-01,6.535995024523962860e-01,0.000000000000000000e+00
-1.296996048104861465e-01,2.097754297077589314e+00,0.000000000000000000e+00
2.540252075342356974e+00,1.575663399991094504e+00,0.000000000000000000e+00
7.726271436471946474e-01,1.945291567115292608e-01,0.000000000000000000e+00
-1.990981126171700311e-01,3.671523618711071135e-01,0.000000000000000000e+00
